报文格式：定长格式，前面8位为报文头长度域（包含8位长度本身+报文体），不足8位，左补0。,,,,
测试发往：198.98.10.116  15010（开发环境）,,,,
          198.98.10.143  15010（开发环境）,,,,
,,,
,,,,
支付平台转账(zfpt0001),,,,
1219请求报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
TransType,交易类型,char(1),否,0：支付2：退货
ProSeqNo,平台流水号,char(16),否,
TransDate,交易日期,char(8),否,
TransTime,交易时间,char(6),否,
UserType,用户标识,char(1),否,0：个人 1：企业
CardType,卡标识,char(1),否,0：借记卡 1：贷记卡
PayAcctNo,转出账号,char(22),否,
PayAcctName,转出账号户名,char(60),,
CifNo,客户号,char(20),否,
PwdValidateType,密码校验方式,char(1),否,1:不校验
Password,密码,char(16),,
PayeeAcNo,转入账号,char(22),否,
PayeeAcName,转入账号名,char(60),否,
Channel,渠道标识,char(2),否,
MerchantId,商户号,char(20),否,
MerchantName,商户名称,char(100),否,
MerchantType,商户类型,char(6),否,
MerchantSeqNo,商户交易流水号,char(6),否,
Currency,币种,char(2),否,
TransAmount,发送额,char(12),否,
OrgMsg,原始数据元,char(43),,
Backup,备用,char(100),,
,,,,
,,,,
1219应答报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
TransType,交易类型,char(1),否,
ProSeqNo,平台流水号,char(16),否,
TransDate,交易日期,char(8),否,
TransTime,交易时间,char(6),否,
HostSeqNo,核心流水号,char(20),否,
HostTransDate,核心交易日期,char(8),否,
HostTime,前置时间,char(10),否,
ClearDate,清算日期,char(8),否,
ClearAmount,清算金额,char(12),否,
zhzt,账户状态,char(1),,
pzzt,凭证状态,char(1),,
,,,,
支付对账文件生成(zfpt0002),,,,
1219请求报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
jyrq,交易日期,char(8),否,
,,,,
,,,,
1219应答报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
zbs,笔数,char(8),否,
wjm,文件名,char(30),否,
,,,,
客户信息查询(zfpt0003),,,,
1219请求报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
CardType,卡标识,char(1),否,0：借记卡 1：贷记卡
UserType,用户标识,char(1),否,0：个人 1：企业
CardNo,账号,char(22),否,
MobilePhone,电话,char(20),,
CifNo,客户号,char(20),,
PwdValidateType,密码校验方式,char(1),,0：不校验 1：校验
Password,密码,char(16),,
,,,,
,,,,
1219应答报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
CardNo,账号,char(22),否,
CifNo,客户号,char(20),否,
AccountName,客户姓名,char(60),否,
Nationality,国籍,char(40),,
CertType,证件种类,char(1),否,
CertNo,证件号码,char(20),否,
Address,联系地址,char(60),,
MobilePhone,联系电话,char(20),,
ZipCode,邮编,char(6),,
EMAIL,email地址,char(60),,
AccountQuota,客户限额,char(12),,
AgencyCode,机构码,char(9),,
zhzt,账户状态,char(1),,
pzzt,凭证状态,char(1),,
,,,,
系统日期查询(zfpt0004),,,,
1219请求报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
,,,,
,,,,
1219应答报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
ltts_systdt,核心日期,char(8),否,
,,,,
,,,,
中间账户余额查询 (zfpt0005),,,,
1219请求报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
acctno,清算账号,char(22),否,
TransDate,交易日期,char(17),,
ClearDate,清算日期,char(8),,
,,,,
,,,,
1219应答报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
YBalance,前日可用余额,char(12),否,
TBalance,可用余额,char(12),否,
TDAmount,当日借方发生额,char(12),否,
TCAmount,当日贷方发生额,char(12),否,
,,,,
活期余额查询(zfpt0006),,,,
1219请求报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
yhzh,银行账号,char(22),否,
,,,,
,,,,
1219应答报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
yhzh,银行账号,char(22),否,
kxdm,款项代码,char(32),,
zhhm,户名,char(60),,
bz,币种,char(2),,
chbz,炒汇标识,char(1),,
zmye,账面余额,char(17),,
kyye,可用余额,char(17),,
djye,冻结余额,char(17),,
khrq,开户日期,char(8),,
zhzt,账户状态,char(1),,
zhlx,账户类型,char(1),,
,,,,
查询主机交易结果(zfpt0007) ,,,,
1219请求报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
ptls,平台流水号,char(16),否,
ptrq,平台交易日期,char(8),否,
,,,,
,,,,
1219应答报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
transq,核心流水号,char(20),,
trandt,核心交易日期,char(8),,
transt,交易状态,char(1),否,
,,,,
,,,,
批量转账提交 (zfpt0008) ,,,,
1219请求报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
plzzls,批量转账流水,char(20),否,
qsrq,平台交易日期,char(8),否,
wjm,文件名,char(30),否,
zbs,总笔数,char(3),否,
zje,总金额,char(12),否,
,,,,
,,,,
1219应答报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
fhwj,文件名,char(50),,
,,,,
通用短信发送 (zfpt0009) ,,,,
1219请求报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
fsnr,发送内容,char(400),否,
dhhm,电话号码,char(20),否,
,,,,
,,,,
1219应答报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
,,,,
,,,,
批量转账结果查询(zfpt0010) ,,,,
1219请求报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
plzzls,批量转账流水,char(20),否,
qsrq,平台交易日期,char(8),否,
,,,,
,,,,
1219应答报文：,,,,
字段名,名称,类型长度,是否允许为空,备注
pczt,批次状态,char(1),,
pcztsm,批次状态说明,char(60),,
fhwj,文件名,char(50),,
,,,,

